http://www.wikidata.org/entity/Q39888,449
http://dbpedia.org/ontology/Curler,40290
http://wikidata.dbpedia.org/resource/Q482994,476
http://dbpedia.org/ontology/BaseballSeason,12421
http://dbpedia.org/ontology/Mayor,86128
http://dbpedia.org/ontology/FloweringPlant,18706
http://dbpedia.org/ontology/Philosopher,147411
http://dbpedia.org/ontology/Anime,147973
http://dbpedia.org/ontology/HockeyTeam,68766
http://dbpedia.org/ontology/Venue,76918
http://www.wikidata.org/entity/Q2334719,85895
http://www.wikidata.org/entity/Q9609,7560
http://dbpedia.org/ontology/UnitOfWork,87232
http://dbpedia.org/ontology/Location,42788910
http://dbpedia.org/ontology/Vein,7560
http://dbpedia.org/ontology/AmericanFootballCoach,29144
http://www.wikidata.org/entity/Q15265344,946174
http://www.wikidata.org/entity/Q1914636,101751
http://schema.org/BankOrCreditUnion,159856
http://dbpedia.org/ontology/Play,76898
http://schema.org/SportsEvent,1599672
http://dbpedia.org/ontology/LacrossePlayer,35277
http://dbpedia.org/ontology/Airport,775029
http://dbpedia.org/ontology/Journalist,78497
http://schema.org/Airport,775029
http://dbpedia.org/ontology/Musical,14532
http://dbpedia.org/ontology/Ligament,449
http://www.wikidata.org/entity/Q1107,147973
http://dbpedia.org/ontology/Award,142073
http://dbpedia.org/ontology/Garden,11405
http://www.wikidata.org/entity/Q4936952,144599
http://www.wikidata.org/entity/Q15410431,23175
http://dbpedia.org/ontology/Group,2086842
http://dbpedia.org/ontology/ProtectedArea,334764
http://dbpedia.org/ontology/AdministrativeRegion,1186571
http://dbpedia.org/ontology/GaelicGamesPlayer,235216
http://dbpedia.org/ontology/LegalCase,85895
http://dbpedia.org/ontology/Food,207732
http://dbpedia.org/ontology/Race,171064
http://dbpedia.org/ontology/Hospital,86660
http://dbpedia.org/ontology/Prison,27629
http://dbpedia.org/ontology/Aircraft,105932
http://dbpedia.org/ontology/Non-ProfitOrganisation,80875
http://www.wikidata.org/entity/Q2354973,13373
http://schema.org/LandmarksOrHistoricalBuildings,1093881
